session_id,user_id,timestamp,event_type,status
1,1142,2025-08-19 09:00:00,LOGOUT-vRPOOK,active
2,1574,2025-08-19 09:01:00,login-fnoGfail,inactive
3,1348,2025-08-19 09:02:00,signin-WZkSerror,active
4,1618,2025-08-19 09:03:00,rfnd_fygw2wOK,active
5,1643,2025-08-19 09:04:00,LOGIN*FjS1OK,inactive
6,1875,2025-08-19 09:05:00,login-QoXsfail,active
7,1718,2025-08-19 09:06:00,SIGNIN.KXWNERROR,active
8,1167,2025-08-19 09:07:00,signin-IUpfail,inactive
9,1057,2025-08-19 09:08:00,login.Ru1XXerror,active
10,1965,2025-08-19 09:09:00,signin-REN6OK,inactive
11,1271,2025-08-19 09:10:00,signin.46PDfail,inactive
12,1224,2025-08-19 09:11:00,signin-5lZXOK,active
13,1811,2025-08-19 09:12:00,LOGIN-3HJoFAIL,active
14,1698,2025-08-19 09:13:00,SIGNIN.j38AFAIL,inactive
15,1739,2025-08-19 09:14:00,RFND_SbKdA9ok,inactive
16,1891,2025-08-19 09:15:00,SIGNIN-g6GFAIL,active
17,1951,2025-08-19 09:16:00,login-MuFbfail,inactive
18,1778,2025-08-19 09:17:00,LOGIN-Fuf0FAIL,active
19,1987,2025-08-19 09:18:00,signin-qH3Merror,active
20,1921,2025-08-19 09:19:00,signin-qpXcOK,active
21,1007,2025-08-19 09:20:00,login.bLJofail,active
22,1219,2025-08-19 09:21:00,LOGIN.EgPRERROR,inactive
23,1362,2025-08-19 09:22:00,signin.mggQerror,inactive
24,1062,2025-08-19 09:23:00,logout-RPPgok,inactive
25,1143,2025-08-19 09:24:00,login_mmICok,inactive
26,1051,2025-08-19 09:25:00,LOGIN.z32jFAIL,active
27,1885,2025-08-19 09:26:00,login.kAFEnerror,active
28,1292,2025-08-19 09:27:00,login.q7YYerror,inactive
29,1765,2025-08-19 09:28:00,signin-9dLVfail,active
30,1070,2025-08-19 09:29:00,LOGIN-9gF2FAIL,active
31,1957,2025-08-19 09:30:00,login-NfAQerror,inactive
32,1951,2025-08-19 09:31:00,SIGNIN-qpTdERROR,active
33,1955,2025-08-19 09:32:00,login-InGqfail,active
34,1626,2025-08-19 09:33:00,RMB_Kc1itTok,active
35,1899,2025-08-19 09:34:00,login-7Qg8,active
36,1215,2025-08-19 09:35:00,SIGNIN-RSmFAIL,active
37,1929,2025-08-19 09:36:00,LOGIN-gfQ5,active
38,1133,2025-08-19 09:37:00,LOGIN-CAVx,inactive
39,1558,2025-08-19 09:38:00,signin.Jahefail,inactive
40,1920,2025-08-19 09:39:00,login.ictxfail,active
41,1885,2025-08-19 09:40:00,rmb_NVj77pOK,active
42,1801,2025-08-19 09:41:00,LOGOUT-Lv7VOK,active
43,1204,2025-08-19 09:42:00,LOGIN.3C2eFAIL,inactive
44,1285,2025-08-19 09:43:00,LOGIN-BqMZERROR,inactive
45,1182,2025-08-19 09:44:00,SIGNIN.8BH4ERROR,inactive
46,1394,2025-08-19 09:45:00,SIGNIN.uyUbFAIL,active
47,1372,2025-08-19 09:46:00,signin-H7ZIfail,inactive
48,1682,2025-08-19 09:47:00,login?5tGtok,inactive
49,1962,2025-08-19 09:48:00,signin-mAQfail,active
50,1311,2025-08-19 09:49:00,login-zJ1a,inactive
51,1812,2025-08-19 09:50:00,RMB_ccrNgeok,active
52,1343,2025-08-19 09:51:00,login-GQON,active
53,1250,2025-08-19 09:52:00,LOGIN.zMJBCERROR,active
54,1914,2025-08-19 09:53:00,LOGIN.fZPJFAIL,active
55,1475,2025-08-19 09:54:00,login.lZ9SHerror,active
56,1543,2025-08-19 09:55:00,LOGIN*IzdqOK,inactive
57,1516,2025-08-19 09:56:00,login..N0U5fail,inactive
58,1860,2025-08-19 09:57:00,LOGIN..cQwPFAIL,inactive
59,1240,2025-08-19 09:58:00,login-CeTs,inactive
60,1156,2025-08-19 09:59:00,LOGIN_JOYsOK,active
61,1398,2025-08-19 09:00:00,SIGNIN.aDN1ERROR,active
62,1305,2025-08-19 09:01:00,signin-eA8WOK,inactive
63,1398,2025-08-19 09:02:00,login.orBFfail,inactive
64,1027,2025-08-19 09:03:00,LOGIN..6IniFAIL,active
65,1388,2025-08-19 09:04:00,signin-3Dlderror,inactive
66,1854,2025-08-19 09:05:00,signin.W81Aerror,active
67,1070,2025-08-19 09:06:00,LOGOUT-8WOpOK,active
68,1244,2025-08-19 09:07:00,login.m1bNjerror,active
69,1620,2025-08-19 09:08:00,LOGIN.sQxXFAIL,active
70,1592,2025-08-19 09:09:00,signin-9tgfail,inactive
71,1104,2025-08-19 09:10:00,SIGNIN.8tMEFAIL,inactive
72,1438,2025-08-19 09:11:00,LOGIN?yCWiOK,active
73,1443,2025-08-19 09:12:00,SIGNIN-2a0fFAIL,inactive
74,1666,2025-08-19 09:13:00,SIGNIN-lUH9ok,inactive
75,1285,2025-08-19 09:14:00,SIGNIN.2P17FAIL,active
76,1332,2025-08-19 09:15:00,SIGNIN-vbF2ok,active
77,1569,2025-08-19 09:16:00,signin.r4MSerror,active
78,1661,2025-08-19 09:17:00,SIGNIN.jwPsERROR,inactive
79,1313,2025-08-19 09:18:00,LOGIN*OZsPOK,inactive
80,1277,2025-08-19 09:19:00,signin.VJvwerror,active
81,1196,2025-08-19 09:20:00,login.hVI8fail,inactive
82,1183,2025-08-19 09:21:00,signin-1msoerror,active
83,1105,2025-08-19 09:22:00,LOGIN.s8IoERROR,inactive
84,1116,2025-08-19 09:23:00,SIGNIN.L9DQERROR,inactive
85,1087,2025-08-19 09:24:00,LOGIN-Jzk8ERROR,active
